collected_at,match_id,competition,home_team,away_team,query,query_language,tweet_id,tweet_created_at,tweet_lang,tweet_text,conversation_id,possibly_sensitive,source,retweet_count,reply_count,like_count,quote_count,author_id,author_username,author_name,author_verified,author_followers_count,author_following_count,author_tweet_count,author_listed_count
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424200024613311,2025-10-26T12:28:55.000Z,fr,"RT @elhadjis8: Défaite de City 
Défaite de Arsenal
Défaite de Tothenam 
Défaite de Barcelone

Yallah pitié https://t.co/WQTKzlAZdF",1982424200024613311,False,,1,0,0,0,1641565520313851907,bunnycoco07,Mrs Bunny🎗️🩷,False,1744,1681,43572,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982424004419059807,2025-10-26T12:28:08.000Z,fr,@akhyname @FrenchScousers Reel j’approuve ton analyse. Je préfère le mercato d’arsenal qui a améliorer son effectif quantitativement et qualitativement,1982379996267388933,False,,0,0,0,0,1674734631046860802,LIVERPOOLAIN,Liverpoolain🇵🇸,False,469,1343,9024,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423869643530450,2025-10-26T12:27:36.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982423869643530450,False,,58,0,0,0,1045261141960773632,Neyminto168,Prince Ney 🤴🏾❤️🇸🇳,False,10136,10870,41169,3
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423856314024447,2025-10-26T12:27:33.000Z,fr,L'Enchainement Arsenal - Crystal Palace ➡️ Clasico ➡️ Nets - Spurs ➡️ OL - Strasbourg ➡️ Heat - Knicks on sera là pour ça !!! https://t.co/wceug76P0d,1982423856314024447,False,,0,0,0,0,1800144016819798016,Xaavista,XV,False,310,307,27696,1
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423725132964217,2025-10-26T12:27:02.000Z,fr,"MATCH DE FOOT EN DIRECT  🎉

🚨( lien du stream en BIO )🚨

( LIEN LIVE GRATUIT SUR TELEGRAM )

- GP F1 Mexique  
- Lille - Metz
- Arsenal - Man City
- Real Madrid - Barca
- Angers - Lorient  
- Rennes - Nice
- Auxerre - Le Havre  
- Lyon OL - Strasbourg 

LIKE + RT CE TWEET 🤝 https://t.co/vJFN0TDl7e",1982423725132964217,False,,0,0,0,0,1212920646235119616,FElfoursan,Real Madrid Vs Barcelone El Classico Stream 📺,False,3,2,38,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423664793694340,2025-10-26T12:26:47.000Z,fr,"MATCH DE FOOT EN DIRECT  🎉

🚨( lien du stream en BIO )🚨

( LIEN LIVE GRATUIT SUR TELEGRAM )

- GP F1 Mexique  
- Lille - Metz
- Arsenal - Man City
- Real Madrid - Barca
- Angers - Lorient  
- Rennes - Nice
- Auxerre - Le Havre  
- Lyon OL - Strasbourg 

LIKE + RT CE TWEET 🤝 https://t.co/z96istg8tr",1982423664793694340,False,,0,0,0,0,1259574937846677515,huniilevrai,HUNI LE VRAI 📺,False,205,4,34,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423648616186203,2025-10-26T12:26:44.000Z,fr,@RMadrid_actu @marca Face a l’atletico il m’a trop déçu j’espère qu’il saura qu’on joue un classico la,1982399649245012469,False,,0,0,0,0,1136670485478088704,MalickMendy6,MLK_763,False,114,227,1996,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423588746760211,2025-10-26T12:26:29.000Z,fr,"MATCH DE FOOT EN DIRECT  🎉

🚨( lien du stream en BIO )🚨

( LIEN LIVE GRATUIT SUR TELEGRAM )

- GP F1 Mexique  
- Lille - Metz
- Arsenal - Man City
- Real Madrid - Barca
- Angers - Lorient  
- Rennes - Nice
- Auxerre - Le Havre  
- Lyon OL - Strasbourg 

LIKE + RT CE TWEET 🤝 https://t.co/2HGTgzTLq1",1982423588746760211,False,,0,0,0,0,2412848292,Huniprogramme_1,HUNI PROGRAMMES 📺,False,717,173,93,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423552273137762,2025-10-26T12:26:21.000Z,fr,"Lors de la première journée de la saison 2021/2022 face à Arsenal, ils avaient marqué exactement de la même manière

Et devinez quoi ?Le préparateur spécialisé dans les corners et les touches longues qui travaillait avec eux à l’époque a rejoint Arsenal depuis la saison 2023/2024 https://t.co/Z3NNZzehgR https://t.co/66bXmhZWlt",1982423552273137762,False,,0,0,0,0,1610682740713689090,Ndiayee0,.🇳🇴,False,1727,699,462,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423545218212339,2025-10-26T12:26:19.000Z,fr,"RT @floLsssss: Luis Enrique depuis 2 saisons, a éliminé ou battu les plus grands clubs.
🏴󠁧󠁢󠁥󠁮󠁧󠁿 Liverpool 
🏴󠁧󠁢󠁥󠁮󠁧󠁿 Manchester City
🏴󠁧󠁢󠁥󠁮󠁧󠁿…",1982423545218212339,False,,330,0,0,0,1702491442411630592,VagnerAmar10210,Vagner Amaral,False,755,7501,189906,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423540495474737,2025-10-26T12:26:18.000Z,fr,"Défaite d’Arsenal, City et Spurs pour que le week-end soit plus que parfait. https://t.co/nzpV59lRXH",1982423540495474737,False,,1,1,2,0,1156626484162945024,ZaleUTD,',False,14580,776,225548,10
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423435646312591,2025-10-26T12:25:53.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982423435646312591,False,,58,0,0,0,1434929759620849667,JugeTweet2,JugeTweet🇸🇳,False,567,1091,31327,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982423333259100548,2025-10-26T12:25:28.000Z,fr,"Vrai dilemme: 
Vous laissez arsenal remporter le titre de premier league pour que Manchester City gagne la ldc ?",1982423333259100548,False,,0,0,0,0,1627609965262241793,Yassine_Zamasu,yass🇧🇼,False,28,149,952,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422806790086922,2025-10-26T12:23:23.000Z,fr,@nicolas_richoux Le t14 est probablement le meilleur char du monde donc si leur arsenal nucléaire est pareille faut pas rigolé trop fort,1982390732863443137,False,,0,0,0,0,454358591,stalmanskevin,HadeSS777,False,82,183,19757,5
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422770861711440,2025-10-26T12:23:14.000Z,fr,"@alinenometpreno @lnstantFoot En 2025, Kazuyoshi Miura a joué en moyenne 21 minutes par match sur 3 apparitions (total 62 minutes) avec Atletico Suzuka. Son dernier match le 18 octobre : 2 minutes. Il pourrait jouer aujourd'hui contre FC Tiamo Hirakata.",1982173914038943942,False,,0,1,0,0,1720665183188922368,grok,Grok,True,6512766,3,60407206,5131
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422681392972027,2025-10-26T12:22:53.000Z,fr,"@Yoann_mufc Lui je l'ai dit après Arsenal (où il a été excellent), son souci c'est la régularité. 

Il est capable de grosses performances, mais c'est trop rare... Je sais absolument pas quel est son souci principal, si c'est mental ou technique 🤷🏻‍♂️",1982154817909731683,False,,0,0,0,0,932875050,ThibThibaut14,🔰Marketing United FC🔰,False,1588,147,120475,15
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422391591751714,2025-10-26T12:21:44.000Z,fr,"Kayode depuis qu’il a quitté Fiorentina pour rejoindre Brentford :

On parle trop d’Arsenal mais Brentford est plus dangereux. https://t.co/DksB6FpiRC https://t.co/mElVcwWK4S",1982422391591751714,False,,0,0,0,0,1610682740713689090,Ndiayee0,.🇳🇴,False,1727,699,462,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422363087188366,2025-10-26T12:21:37.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982422363087188366,False,,58,0,0,0,1645092788571078657,bobhosssss,Noa,False,38,312,24577,0
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422321840452054,2025-10-26T12:21:27.000Z,fr,@blainder971 @Arsenal Tout ce qu'on demande,1982353802083660015,False,,0,0,0,0,1468324487913521169,Arsha84700,BMS Arsha,False,256,379,10435,3
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422309249097763,2025-10-26T12:21:24.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982422309249097763,False,,58,0,0,0,1319375527208226835,LeuzzVision1,LEUZZ_VISION 🇸🇳🇵🇸,False,1802,1366,20860,1
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422307357495344,2025-10-26T12:21:24.000Z,fr,@A2LAN0 Y en a des fans d’Arsenal ?,1982416269417795718,False,,0,0,0,0,719122545241362432,N4g4__,Naga,False,723,943,87270,1
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422270636441644,2025-10-26T12:21:15.000Z,fr,"RT @ArthurMelista: On n’est pas au niveau de la saison dernière.
On a des absents.
On a des lacunes.
On va prendre des buts.
Je suis d’acco…",1982422270636441644,False,,58,0,0,0,1005395135499325440,MlleBibibibibi,little miss ste 🌸,False,1308,3960,372679,4
2025-10-26T12:32:57.687725+00:00,2025-10-21_arsenal_atletico,UEFA Champions League,Arsenal FC,Atlético Madrid,(#ARSMAD OR #AFCATL OR #UCL OR #ChampionsLeague OR Arsenal OR Atletico) lang:fr,fr,1982422264663425449,2025-10-26T12:21:14.000Z,fr,"@JeanTsh99543 @EzeYann @_BeFootball Vous êtes nos petits c’est comme ça même si on perd contre Atletico Chelsea PSG Manchester United ou City ça reste nos petits mais eux ils parlent pas beaucoup alors qu’ils ont plus de légitimité à parler que QSG .

Milan ac on est leur petit en fait mais ils ont plus de hype en",1982030658688983519,False,,0,0,0,0,1564755712269586433,Jimjim3004,Jim 🇨🇵🇺🇸🇳🇱🇦🇷 ,False,3287,2310,80222,10
